PhraseId,Sentiment
170932,2
170933,2
170934,2
170935,2
170936,2
170937,2
170938,2
170939,3
170940,3
170941,3
170942,2
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,1
170952,1
170953,2
170954,2
170955,1
170956,1
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,3
170969,3
170970,3
170971,2
170972,2
170973,1
170974,2
170975,2
170976,2
170977,2
170978,1
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,4
170991,4
170992,4
170993,3
170994,3
170995,3
170996,1
170997,1
170998,2
170999,1
171000,4
171001,4
171002,3
171003,3
171004,3
171005,3
171006,2
171007,2
171008,2
171009,2
171010,2
171011,1
171012,2
171013,1
171014,1
171015,2
171016,2
171017,2
171018,2
171019,2
171020,2
171021,2
171022,2
171023,2
171024,2
171025,2
171026,2
171027,2
171028,1
171029,1
171030,2
171031,2
171032,2
171033,1
171034,1
171035,1
171036,2
171037,2
171038,2
171039,3
171040,3
171041,3
171042,3
171043,3
171044,3
171045,2
171046,2
171047,2
171048,3
171049,2
171050,2
171051,3
171052,3
171053,3
171054,3
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,2
171081,2
171082,2
171083,1
171084,2
171085,2
171086,2
171087,2
171088,2
171089,2
171090,1
171091,2
171092,2
171093,1
171094,1
171095,2
171096,3
171097,3
171098,3
171099,3
171100,3
171101,2
171102,2
171103,2
171104,2
171105,2
171106,2
171107,2
171108,2
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,3
171118,2
171119,3
171120,2
171121,2
171122,2
171123,2
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,4
171133,4
171134,4
171135,4
171136,4
171137,4
171138,2
171139,2
171140,2
171141,2
171142,2
171143,2
171144,2
171145,3
171146,2
171147,2
171148,2
171149,2
171150,2
171151,2
171152,2
171153,2
171154,3
171155,3
171156,3
171157,3
171158,3
171159,3
171160,2
171161,3
171162,3
171163,2
171164,4
171165,2
171166,2
171167,2
171168,3
171169,3
171170,4
171171,4
171172,4
171173,4
171174,1
171175,2
171176,2
171177,2
171178,2
171179,2
171180,1
171181,1
171182,2
171183,2
171184,2
171185,2
171186,1
171187,2
171188,2
171189,2
171190,2
171191,2
171192,2
171193,2
171194,2
171195,2
171196,2
171197,2
171198,1
171199,1
171200,2
171201,2
171202,2
171203,2
171204,2
171205,2
171206,2
171207,1
171208,1
171209,1
171210,0
171211,1
171212,1
171213,1
171214,1
171215,2
171216,1
171217,2
171218,2
171219,2
171220,2
171221,2
171222,2
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,1
171230,1
171231,2
171232,2
171233,2
171234,2
171235,2
171236,2
171237,4
171238,4
171239,4
171240,4
171241,2
171242,2
171243,2
171244,2
171245,2
171246,1
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,3
171257,2
171258,2
171259,2
171260,2
171261,2
171262,2
171263,2
171264,2
171265,2
171266,2
171267,2
171268,1
171269,2
171270,2
171271,2
171272,2
171273,2
171274,2
171275,2
171276,2
171277,2
171278,2
171279,2
171280,2
171281,1
171282,1
171283,2
171284,2
171285,2
171286,2
171287,1
171288,1
171289,1
171290,1
171291,1
171292,1
171293,2
171294,1
171295,1
171296,1
171297,1
171298,2
171299,2
171300,2
171301,2
171302,2
171303,3
171304,1
171305,1
171306,0
171307,2
171308,2
171309,2
171310,2
171311,2
171312,3
171313,1
171314,1
171315,1
171316,1
171317,2
171318,2
171319,2
171320,2
171321,2
171322,4
171323,2
171324,2
171325,2
171326,2
171327,2
171328,4
171329,4
171330,4
171331,4
171332,4
171333,2
171334,3
171335,2
171336,4
171337,4
171338,3
171339,3
171340,3
171341,2
171342,2
171343,2
171344,3
171345,3
171346,3
171347,3
171348,2
171349,2
171350,1
171351,2
171352,1
171353,2
171354,2
171355,3
171356,3
171357,3
171358,3
171359,3
171360,2
171361,3
171362,3
171363,2
171364,3
171365,2
171366,2
171367,2
171368,2
171369,2
171370,1
171371,3
171372,1
171373,1
171374,2
171375,2
171376,2
171377,2
171378,1
171379,2
171380,2
171381,2
171382,2
171383,2
171384,1
171385,2
171386,1
171387,1
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,1
171397,1
171398,1
171399,1
171400,1
171401,0
171402,0
171403,0
171404,0
171405,1
171406,2
171407,2
171408,2
171409,2
171410,1
171411,1
171412,1
171413,1
171414,1
171415,2
171416,2
171417,2
171418,2
171419,3
171420,3
171421,3
171422,2
171423,2
171424,2
171425,2
171426,2
171427,3
171428,3
171429,2
171430,2
171431,3
171432,3
171433,3
171434,1
171435,1
171436,3
171437,3
171438,4
171439,4
171440,3
171441,3
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,3
171450,3
171451,2
171452,2
171453,2
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,1
171463,3
171464,3
171465,3
171466,2
171467,2
171468,3
171469,3
171470,2
171471,2
171472,1
171473,2
171474,1
171475,1
171476,0
171477,0
171478,2
171479,2
171480,2
171481,2
171482,2
171483,2
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,0
171492,0
171493,1
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,1
171502,1
171503,1
171504,3
171505,3
171506,2
171507,2
171508,2
171509,2
171510,1
171511,2
171512,2
171513,2
171514,1
171515,2
171516,2
171517,2
171518,2
171519,2
171520,2
171521,2
171522,2
171523,2
171524,2
171525,2
171526,2
171527,2
171528,2
171529,2
171530,2
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,2
171539,2
171540,2
171541,2
171542,3
171543,2
171544,2
171545,2
171546,3
171547,3
171548,2
171549,3
171550,3
171551,3
171552,2
171553,2
171554,2
171555,1
171556,1
171557,0
171558,2
171559,2
171560,2
171561,3
171562,3
171563,3
171564,3
171565,3
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,2
171576,2
171577,2
171578,1
171579,2
171580,2
171581,1
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,1
171591,3
171592,3
171593,3
171594,2
171595,2
171596,3
171597,3
171598,2
171599,2
171600,2
171601,1
171602,3
171603,0
171604,3
171605,3
171606,3
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,1
171617,1
171618,1
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,3
171626,3
171627,3
171628,0
171629,2
171630,2
171631,2
171632,0
171633,0
171634,4
171635,4
171636,1
171637,1
171638,1
171639,1
171640,1
171641,1
171642,1
171643,1
171644,1
171645,2
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,2
171653,1
171654,2
171655,1
171656,1
171657,1
171658,2
171659,2
171660,2
171661,1
171662,1
171663,2
171664,2
171665,3
171666,3
171667,3
171668,2
171669,3
171670,3
171671,2
171672,2
171673,2
171674,1
171675,1
171676,1
171677,1
171678,2
171679,2
171680,1
171681,3
171682,3
171683,3
171684,3
171685,3
171686,3
171687,3
171688,3
171689,2
171690,3
171691,3
171692,1
171693,1
171694,1
171695,2
171696,2
171697,2
171698,2
171699,2
171700,0
171701,0
171702,0
171703,1
171704,1
171705,2
171706,1
171707,1
171708,1
171709,2
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,3
171718,3
171719,2
171720,2
171721,3
171722,2
171723,3
171724,3
171725,2
171726,3
171727,3
171728,3
171729,0
171730,0
171731,0
171732,2
171733,2
171734,2
171735,2
171736,2
171737,2
171738,2
171739,2
171740,2
171741,2
171742,2
171743,2
171744,2
171745,2
171746,2
171747,2
171748,3
171749,3
171750,3
171751,2
171752,2
171753,2
171754,2
171755,2
171756,2
171757,2
171758,1
171759,1
171760,1
171761,1
171762,2
171763,2
171764,2
171765,2
171766,2
171767,2
171768,2
171769,2
171770,2
171771,2
171772,2
171773,2
171774,2
171775,2
171776,2
171777,0
171778,1
171779,1
171780,1
171781,2
171782,2
171783,1
171784,1
171785,2
171786,2
171787,2
171788,2
171789,2
171790,2
171791,1
171792,2
171793,2
171794,0
171795,0
171796,3
171797,3
171798,3
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,1
171807,2
171808,2
171809,2
171810,2
171811,1
171812,1
171813,1
171814,1
171815,2
171816,2
171817,2
171818,3
171819,3
171820,3
171821,3
171822,2
171823,2
171824,2
171825,2
171826,2
171827,2
171828,2
171829,2
171830,1
171831,1
171832,1
171833,1
171834,2
171835,1
171836,1
171837,1
171838,1
171839,2
171840,4
171841,4
171842,4
171843,2
171844,2
171845,2
171846,2
171847,2
171848,2
171849,2
171850,2
171851,2
171852,2
171853,3
171854,3
171855,4
171856,3
171857,3
171858,4
171859,4
171860,3
171861,3
171862,2
171863,2
171864,2
171865,2
171866,2
171867,2
171868,1
171869,1
171870,1
171871,1
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,3
171880,3
171881,2
171882,2
171883,3
171884,3
171885,3
171886,2
171887,2
171888,2
171889,2
171890,2
171891,2
171892,2
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,2
171901,2
171902,2
171903,2
171904,2
171905,3
171906,2
171907,2
171908,2
171909,2
171910,1
171911,1
171912,1
171913,0
171914,2
171915,2
171916,2
171917,2
171918,2
171919,2
171920,3
171921,3
171922,3
171923,2
171924,2
171925,3
171926,2
171927,3
171928,3
171929,3
171930,2
171931,2
171932,1
171933,3
171934,3
171935,2
171936,2
171937,2
171938,2
171939,2
171940,3
171941,2
171942,3
171943,2
171944,2
171945,2
171946,2
171947,3
171948,3
171949,3
171950,3
171951,3
171952,3
171953,3
171954,3
171955,3
171956,2
171957,2
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,2
171965,4
171966,4
171967,2
171968,2
171969,2
171970,2
171971,2
171972,3
171973,3
171974,2
171975,3
171976,3
171977,3
171978,3
171979,2
171980,2
171981,4
171982,2
171983,2
171984,4
171985,3
171986,2
171987,2
171988,3
171989,1
171990,2
171991,2
171992,2
171993,0
171994,1
171995,1
171996,2
171997,2
171998,1
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,2
172007,2
172008,1
172009,1
172010,2
172011,2
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,2
172029,2
172030,2
172031,2
172032,2
172033,1
172034,1
172035,1
172036,1
172037,2
172038,2
172039,1
172040,2
172041,3
172042,3
172043,3
172044,2
172045,2
172046,1
172047,1
172048,1
172049,1
172050,1
172051,2
172052,2
172053,2
172054,2
172055,2
172056,2
172057,2
172058,2
172059,3
172060,3
172061,2
172062,2
172063,3
172064,3
172065,2
172066,3
172067,0
172068,3
172069,3
172070,2
172071,2
172072,2
172073,2
172074,2
172075,2
172076,1
172077,2
172078,2
172079,2
172080,2
172081,0
172082,0
172083,0
172084,0
172085,0
172086,0
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,1
172094,2
172095,2
172096,2
172097,2
172098,2
172099,2
172100,3
172101,3
172102,0
172103,0
172104,2
172105,0
172106,0
172107,1
172108,1
172109,2
172110,2
172111,1
172112,2
172113,2
172114,2
172115,2
172116,2
172117,2
172118,2
172119,1
172120,1
172121,1
172122,1
172123,0
172124,0
172125,0
172126,0
172127,1
172128,1
172129,2
172130,2
172131,2
172132,2
172133,2
172134,2
172135,2
172136,2
172137,1
172138,1
172139,2
172140,1
172141,2
172142,2
172143,3
172144,3
172145,3
172146,3
172147,3
172148,3
172149,3
172150,3
172151,2
172152,2
172153,2
172154,2
172155,2
172156,2
172157,2
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,2
172166,2
172167,2
172168,2
172169,3
172170,2
172171,2
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,1
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,4
172189,4
172190,4
172191,4
172192,4
172193,3
172194,3
172195,2
172196,2
172197,2
172198,2
172199,2
172200,2
172201,2
172202,2
172203,2
172204,1
172205,1
172206,1
172207,1
172208,3
172209,2
172210,2
172211,2
172212,2
172213,2
172214,2
172215,2
172216,3
172217,3
172218,3
172219,3
172220,3
172221,3
172222,3
172223,3
172224,2
172225,3
172226,3
172227,3
172228,3
172229,3
172230,1
172231,1
172232,2
172233,2
172234,3
172235,3
172236,2
172237,2
172238,2
172239,2
172240,2
172241,2
172242,2
172243,2
172244,2
172245,3
172246,3
172247,2
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,1
172263,1
172264,1
172265,1
172266,1
172267,1
172268,3
172269,2
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,2
172278,3
172279,3
172280,2
172281,3
172282,1
172283,1
172284,1
172285,2
172286,2
172287,2
172288,0
172289,1
172290,1
172291,1
172292,1
172293,1
172294,1
172295,1
172296,2
172297,3
172298,2
172299,1
172300,1
172301,2
172302,2
172303,2
172304,2
172305,1
172306,1
172307,1
172308,1
172309,1
172310,1
172311,1
172312,2
172313,2
172314,2
172315,2
172316,1
172317,3
172318,3
172319,2
172320,2
172321,2
172322,2
172323,2
172324,2
172325,2
172326,2
172327,2
172328,2
172329,0
172330,0
172331,0
172332,0
172333,0
172334,0
172335,1
172336,1
172337,1
172338,2
172339,2
172340,2
172341,1
172342,1
172343,1
172344,1
172345,2
172346,3
172347,3
172348,3
172349,2
172350,2
172351,2
172352,2
172353,2
172354,1
172355,1
172356,1
172357,1
172358,1
172359,1
172360,1
172361,1
172362,3
172363,3
172364,3
172365,3
172366,3
172367,3
172368,3
172369,3
172370,3
172371,2
172372,2
172373,3
172374,2
172375,3
172376,3
172377,2
172378,2
172379,2
172380,2
172381,2
172382,3
172383,3
172384,3
172385,2
172386,2
172387,2
172388,2
172389,2
172390,1
172391,1
172392,2
172393,2
172394,2
172395,2
172396,2
172397,2
172398,2
172399,3
172400,3
172401,3
172402,2
172403,3
172404,2
172405,2
172406,1
172407,1
172408,1
172409,2
172410,2
172411,2
172412,4
172413,4
172414,3
172415,3
172416,3
172417,3
172418,3
172419,2
172420,2
172421,2
172422,2
172423,3
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,3
172431,3
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,4
172439,3
172440,3
172441,3
172442,3
172443,3
172444,2
172445,2
172446,2
172447,1
172448,2
172449,2
172450,2
172451,2
172452,2
172453,2
172454,2
172455,1
172456,2
172457,2
172458,2
172459,2
172460,2
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,2
172468,1
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,2
172476,2
172477,1
172478,1
172479,2
172480,2
172481,2
172482,2
172483,2
172484,1
172485,1
172486,0
172487,0
172488,2
172489,2
172490,2
172491,2
172492,2
172493,2
172494,2
172495,3
172496,3
172497,2
172498,1
172499,1
172500,2
172501,2
172502,2
172503,2
172504,1
172505,2
172506,2
172507,2
172508,2
172509,2
172510,2
172511,2
172512,2
172513,2
172514,2
172515,2
172516,2
172517,2
172518,2
172519,2
172520,2
172521,2
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,1
172539,1
172540,2
172541,2
172542,2
172543,1
172544,2
172545,2
172546,2
172547,2
172548,2
172549,2
172550,3
172551,3
172552,3
172553,3
172554,3
172555,2
172556,2
172557,0
172558,0
172559,2
172560,2
172561,2
172562,2
172563,2
172564,2
172565,2
172566,2
172567,2
172568,2
172569,2
172570,2
172571,2
172572,2
172573,2
172574,2
172575,2
172576,2
172577,3
172578,3
172579,3
172580,4
172581,4
172582,4
172583,2
172584,2
172585,3
172586,3
172587,3
172588,3
172589,3
172590,2
172591,3
172592,3
172593,3
172594,3
172595,2
172596,2
172597,2
172598,2
172599,2
172600,3
172601,3
172602,3
172603,2
172604,1
172605,1
172606,1
172607,1
172608,1
172609,2
172610,2
172611,2
172612,2
172613,4
172614,3
172615,2
172616,2
172617,2
172618,2
172619,4
172620,3
172621,4
172622,4
172623,3
172624,2
172625,3
172626,3
172627,3
172628,3
172629,2
172630,2
172631,2
172632,2
172633,2
172634,3
172635,3
172636,3
172637,2
172638,2
172639,2
172640,1
172641,2
172642,2
172643,3
172644,3
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,2
172657,2
172658,1
172659,1
172660,1
172661,1
172662,1
172663,1
172664,1
172665,1
172666,1
172667,1
172668,2
172669,2
172670,3
172671,3
172672,3
172673,3
172674,1
172675,1
172676,1
172677,1
172678,1
172679,1
172680,1
172681,1
172682,1
172683,1
172684,1
172685,2
172686,1
172687,1
172688,2
172689,2
172690,1
172691,2
172692,3
172693,4
172694,3
172695,3
172696,2
172697,2
172698,2
172699,2
172700,2
172701,2
172702,2
172703,2
172704,2
172705,2
172706,2
172707,2
172708,2
172709,1
172710,2
172711,1
172712,1
172713,1
172714,1
172715,2
172716,2
172717,2
172718,2
172719,2
172720,3
172721,3
172722,2
172723,2
172724,2
172725,1
172726,1
172727,2
172728,2
172729,2
172730,2
172731,1
172732,1
172733,1
172734,1
172735,1
172736,1
172737,2
172738,2
172739,2
172740,3
172741,3
172742,3
172743,3
172744,3
172745,2
172746,2
172747,3
172748,3
172749,2
172750,2
172751,2
172752,2
172753,2
172754,3
172755,3
172756,3
172757,2
172758,2
172759,2
172760,2
172761,2
172762,2
172763,2
172764,2
172765,2
172766,2
172767,2
172768,2
172769,4
172770,4
172771,3
172772,3
172773,2
172774,2
172775,2
172776,2
172777,3
172778,2
172779,3
172780,3
172781,2
172782,4
172783,4
172784,4
172785,4
172786,4
172787,2
172788,2
172789,1
172790,1
172791,2
172792,2
172793,2
172794,2
172795,2
172796,3
172797,1
172798,2
172799,2
172800,2
172801,2
172802,2
172803,2
172804,2
172805,1
172806,1
172807,1
172808,1
172809,1
172810,2
172811,1
172812,1
172813,1
172814,1
172815,1
172816,2
172817,2
172818,2
172819,1
172820,2
172821,2
172822,2
172823,2
172824,2
172825,3
172826,3
172827,2
172828,2
172829,1
172830,1
172831,1
172832,1
172833,1
172834,1
172835,1
172836,2
172837,2
172838,2
172839,1
172840,1
172841,1
172842,2
172843,2
172844,2
172845,2
172846,2
172847,2
172848,2
172849,2
172850,2
172851,2
172852,2
172853,3
172854,3
172855,3
172856,4
172857,3
172858,3
172859,4
172860,1
172861,1
172862,1
172863,1
172864,2
172865,2
172866,2
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,3
172875,3
172876,3
172877,3
172878,2
172879,3
172880,3
172881,3
172882,3
172883,3
172884,3
172885,2
172886,2
172887,2
172888,2
172889,2
172890,2
172891,2
172892,2
172893,3
172894,1
172895,2
172896,2
172897,2
172898,2
172899,1
172900,2
172901,1
172902,2
172903,1
172904,1
172905,1
172906,2
172907,2
172908,2
172909,2
172910,1
172911,2
172912,2
172913,3
172914,3
172915,2
172916,2
172917,2
172918,2
172919,2
172920,3
172921,3
172922,3
172923,1
172924,2
172925,2
172926,2
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,4
172939,4
172940,4
172941,4
172942,4
172943,4
172944,0
172945,3
172946,2
172947,2
172948,2
172949,2
172950,2
172951,0
172952,0
172953,0
172954,0
172955,1
172956,1
172957,1
172958,0
172959,0
172960,0
172961,2
172962,2
172963,1
172964,1
172965,2
172966,2
172967,2
172968,2
172969,2
172970,2
172971,3
172972,3
172973,2
172974,2
172975,2
172976,2
172977,2
172978,2
172979,0
172980,0
172981,0
172982,1
172983,1
172984,1
172985,1
172986,1
172987,1
172988,1
172989,1
172990,0
172991,1
172992,2
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,2
173001,1
173002,1
173003,1
173004,2
173005,3
173006,3
173007,3
173008,3
173009,2
173010,2
173011,3
173012,3
173013,2
173014,2
173015,1
173016,1
173017,2
173018,2
173019,1
173020,2
173021,2
173022,2
173023,2
173024,2
173025,2
173026,4
173027,4
173028,4
173029,4
173030,4
173031,4
173032,4
173033,3
173034,2
173035,3
173036,2
173037,2
173038,2
173039,3
173040,3
173041,2
173042,2
173043,1
173044,1
173045,2
173046,3
173047,3
173048,2
173049,2
173050,2
173051,2
173052,1
173053,1
173054,1
173055,1
173056,1
173057,3
173058,3
173059,2
173060,2
173061,2
173062,2
173063,2
173064,1
173065,2
173066,2
173067,1
173068,1
173069,2
173070,1
173071,1
173072,2
173073,3
173074,3
173075,3
173076,3
173077,3
173078,3
173079,2
173080,2
173081,2
173082,2
173083,3
173084,2
173085,2
173086,2
173087,3
173088,3
173089,2
173090,3
173091,3
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,1
173099,1
173100,2
173101,2
173102,2
173103,2
173104,2
173105,2
173106,2
173107,1
173108,1
173109,1
173110,1
173111,2
173112,2
173113,3
173114,2
173115,3
173116,3
173117,2
173118,2
173119,3
173120,3
173121,2
173122,3
173123,3
173124,2
173125,2
173126,2
173127,2
173128,2
173129,2
173130,2
173131,2
173132,2
173133,2
173134,2
