PhraseId,Sentiment
167148,2
167149,1
167150,2
167151,2
167152,2
167153,2
167154,1
167155,2
167156,1
167157,2
167158,2
167159,1
167160,2
167161,2
167162,2
167163,2
167164,2
167165,2
167166,2
167167,2
167168,2
167169,1
167170,3
167171,1
167172,0
167173,1
167174,1
167175,1
167176,2
167177,2
167178,3
167179,3
167180,3
167181,3
167182,2
167183,2
167184,2
167185,2
167186,3
167187,2
167188,3
167189,2
167190,2
167191,2
167192,2
167193,1
167194,1
167195,1
167196,1
167197,1
167198,1
167199,2
167200,2
167201,3
167202,3
167203,4
167204,4
167205,3
167206,3
167207,3
167208,2
167209,2
167210,2
167211,3
167212,3
167213,2
167214,2
167215,2
167216,2
167217,3
167218,4
167219,3
167220,3
167221,3
167222,3
167223,3
167224,2
167225,2
167226,2
167227,2
167228,2
167229,3
167230,3
167231,2
167232,2
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,1
167245,3
167246,3
167247,2
167248,2
167249,3
167250,4
167251,4
167252,3
167253,2
167254,2
167255,2
167256,3
167257,2
167258,2
167259,3
167260,2
167261,2
167262,2
167263,1
167264,2
167265,4
167266,4
167267,4
167268,3
167269,2
167270,2
167271,3
167272,3
167273,3
167274,2
167275,2
167276,2
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,4
167286,4
167287,4
167288,3
167289,4
167290,2
167291,4
167292,3
167293,1
167294,2
167295,2
167296,1
167297,2
167298,2
167299,1
167300,2
167301,2
167302,1
167303,1
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,2
167316,2
167317,2
167318,2
167319,1
167320,2
167321,1
167322,2
167323,2
167324,2
167325,2
167326,2
167327,2
167328,2
167329,2
167330,3
167331,2
167332,3
167333,2
167334,2
167335,2
167336,1
167337,1
167338,2
167339,1
167340,1
167341,1
167342,1
167343,1
167344,1
167345,1
167346,3
167347,2
167348,2
167349,1
167350,1
167351,1
167352,1
167353,1
167354,2
167355,1
167356,1
167357,1
167358,3
167359,2
167360,2
167361,2
167362,3
167363,2
167364,2
167365,2
167366,2
167367,2
167368,2
167369,2
167370,3
167371,2
167372,2
167373,2
167374,3
167375,2
167376,2
167377,2
167378,2
167379,2
167380,3
167381,1
167382,1
167383,2
167384,2
167385,2
167386,2
167387,2
167388,2
167389,2
167390,2
167391,2
167392,2
167393,2
167394,3
167395,3
167396,2
167397,2
167398,1
167399,1
167400,1
167401,3
167402,2
167403,2
167404,2
167405,3
167406,2
167407,2
167408,2
167409,3
167410,2
167411,2
167412,2
167413,2
167414,2
167415,3
167416,3
167417,3
167418,2
167419,2
167420,2
167421,3
167422,3
167423,3
167424,1
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,2
167434,1
167435,2
167436,2
167437,3
167438,2
167439,3
167440,3
167441,2
167442,2
167443,3
167444,2
167445,3
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,1
167460,1
167461,1
167462,1
167463,2
167464,2
167465,3
167466,2
167467,2
167468,3
167469,2
167470,2
167471,2
167472,2
167473,2
167474,3
167475,3
167476,3
167477,3
167478,4
167479,2
167480,3
167481,3
167482,2
167483,2
167484,2
167485,3
167486,3
167487,2
167488,3
167489,3
167490,2
167491,3
167492,2
167493,3
167494,3
167495,2
167496,2
167497,2
167498,3
167499,3
167500,2
167501,2
167502,1
167503,1
167504,1
167505,3
167506,3
167507,3
167508,2
167509,1
167510,2
167511,2
167512,3
167513,2
167514,2
167515,2
167516,2
167517,2
167518,1
167519,2
167520,2
167521,2
167522,3
167523,3
167524,2
167525,1
167526,2
167527,1
167528,2
167529,1
167530,1
167531,1
167532,1
167533,2
167534,2
167535,2
167536,1
167537,2
167538,2
167539,2
167540,3
167541,1
167542,2
167543,2
167544,1
167545,1
167546,3
167547,1
167548,1
167549,1
167550,1
167551,1
167552,2
167553,2
167554,2
167555,2
167556,1
167557,1
167558,1
167559,1
167560,1
167561,1
167562,2
167563,2
167564,2
167565,1
167566,1
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,1
167575,1
167576,1
167577,1
167578,2
167579,1
167580,2
167581,2
167582,1
167583,1
167584,2
167585,2
167586,2
167587,2
167588,2
167589,3
167590,3
167591,3
167592,2
167593,2
167594,3
167595,3
167596,2
167597,3
167598,3
167599,2
167600,3
167601,2
167602,2
167603,3
167604,3
167605,3
167606,2
167607,2
167608,3
167609,3
167610,3
167611,3
167612,3
167613,3
167614,1
167615,2
167616,3
167617,3
167618,3
167619,3
167620,2
167621,3
167622,3
167623,3
167624,1
167625,2
167626,1
167627,2
167628,2
167629,2
167630,1
167631,1
167632,1
167633,1
167634,2
167635,2
167636,2
167637,2
167638,2
167639,2
167640,1
167641,2
167642,1
167643,1
167644,2
167645,2
167646,2
167647,3
167648,1
167649,2
167650,2
167651,1
167652,1
167653,2
167654,2
167655,2
167656,2
167657,2
167658,2
167659,2
167660,3
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,2
167668,2
167669,2
167670,1
167671,2
167672,3
167673,3
167674,3
167675,2
167676,2
167677,2
167678,2
167679,1
167680,1
167681,1
167682,3
167683,3
167684,2
167685,2
167686,1
167687,2
167688,2
167689,1
167690,3
167691,1
167692,1
167693,1
167694,1
167695,1
167696,2
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,2
167708,2
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,2
167716,2
167717,2
167718,3
167719,3
167720,3
167721,2
167722,2
167723,3
167724,3
167725,3
167726,3
167727,2
167728,2
167729,2
167730,2
167731,1
167732,2
167733,3
167734,3
167735,3
167736,2
167737,3
167738,2
167739,2
167740,2
167741,2
167742,2
167743,2
167744,2
167745,3
167746,3
167747,2
167748,3
167749,2
167750,2
167751,2
167752,2
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,2
167765,2
167766,3
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,2
167779,3
167780,2
167781,3
167782,2
167783,2
167784,3
167785,2
167786,1
167787,1
167788,3
167789,3
167790,3
167791,1
167792,1
167793,1
167794,2
167795,1
167796,2
167797,2
167798,2
167799,2
167800,1
167801,1
167802,2
167803,2
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,0
167811,1
167812,1
167813,1
167814,0
167815,2
167816,2
167817,1
167818,2
167819,2
167820,2
167821,1
167822,1
167823,1
167824,1
167825,2
167826,1
167827,2
167828,1
167829,2
167830,2
167831,2
167832,1
167833,1
167834,1
167835,2
167836,2
167837,2
167838,2
167839,2
167840,2
167841,2
167842,3
167843,3
167844,3
167845,4
167846,4
167847,2
167848,2
167849,2
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,2
167861,2
167862,2
167863,2
167864,2
167865,2
167866,2
167867,2
167868,2
167869,2
167870,3
167871,3
167872,3
167873,2
167874,2
167875,2
167876,3
167877,3
167878,3
167879,3
167880,3
167881,3
167882,2
167883,3
167884,2
167885,1
167886,3
167887,3
167888,3
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,2
167902,3
167903,2
167904,1
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,3
167913,1
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,2
167923,2
167924,2
167925,2
167926,2
167927,2
167928,2
167929,2
167930,2
167931,2
167932,2
167933,2
167934,2
167935,2
167936,3
167937,3
167938,1
167939,3
167940,3
167941,1
167942,1
167943,1
167944,1
167945,2
167946,2
167947,2
167948,1
167949,2
167950,2
167951,2
167952,3
167953,4
167954,4
167955,2
167956,3
167957,2
167958,1
167959,1
167960,2
167961,2
167962,2
167963,2
167964,2
167965,2
167966,2
167967,2
167968,1
167969,2
167970,1
167971,1
167972,1
167973,2
167974,1
167975,2
167976,2
167977,2
167978,4
167979,4
167980,4
167981,4
167982,3
167983,3
167984,3
167985,4
167986,3
167987,3
167988,2
167989,3
167990,3
167991,3
167992,2
167993,3
167994,3
167995,2
167996,3
167997,3
167998,2
167999,3
168000,3
168001,3
168002,2
168003,1
168004,2
168005,1
168006,2
168007,1
168008,1
168009,2
168010,1
168011,1
168012,2
168013,2
168014,3
168015,2
168016,2
168017,2
168018,3
168019,2
168020,1
168021,2
168022,2
168023,2
168024,2
168025,3
168026,3
168027,3
168028,3
168029,3
168030,3
168031,3
168032,3
168033,3
168034,3
168035,3
168036,3
168037,2
168038,2
168039,1
168040,2
168041,1
168042,0
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,3
168050,3
168051,3
168052,3
168053,3
168054,3
168055,2
168056,2
168057,2
168058,2
168059,2
168060,2
168061,1
168062,1
168063,2
168064,2
168065,4
168066,4
168067,3
168068,3
168069,3
168070,2
168071,2
168072,2
168073,1
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,1
168081,2
168082,2
168083,1
168084,2
168085,2
168086,2
168087,2
168088,3
168089,3
168090,3
168091,3
168092,3
168093,2
168094,2
168095,2
168096,3
168097,2
168098,2
168099,2
168100,2
168101,2
168102,3
168103,2
168104,2
168105,2
168106,3
168107,2
168108,2
168109,2
168110,2
168111,3
168112,3
168113,2
168114,2
168115,3
168116,2
168117,2
168118,1
168119,2
168120,1
168121,1
168122,1
168123,1
168124,1
168125,2
168126,2
168127,1
168128,1
168129,2
168130,1
168131,1
168132,2
168133,1
168134,2
168135,2
168136,4
168137,4
168138,3
168139,4
168140,4
168141,4
168142,4
168143,2
168144,3
168145,3
168146,3
168147,3
168148,3
168149,2
168150,2
168151,4
168152,3
168153,2
168154,3
168155,3
168156,3
168157,3
168158,3
168159,2
168160,2
168161,2
168162,1
168163,1
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,1
168171,3
168172,3
168173,2
168174,2
168175,1
168176,1
168177,1
168178,2
168179,2
168180,2
168181,3
168182,1
168183,1
168184,1
168185,1
168186,1
168187,4
168188,4
168189,4
168190,3
168191,3
168192,3
168193,2
168194,2
168195,2
168196,4
168197,4
168198,4
168199,2
168200,2
168201,4
168202,4
168203,4
168204,4
168205,3
168206,3
168207,3
168208,1
168209,1
168210,2
168211,1
168212,1
168213,2
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,1
168222,2
168223,2
168224,2
168225,2
168226,2
168227,2
168228,2
168229,3
168230,3
168231,2
168232,2
168233,1
168234,2
168235,1
168236,1
168237,1
168238,1
168239,1
168240,2
168241,2
168242,1
168243,2
168244,2
168245,2
168246,2
168247,2
168248,1
168249,1
168250,1
168251,1
168252,2
168253,2
168254,2
168255,2
168256,2
168257,2
168258,2
168259,2
168260,2
168261,3
168262,2
168263,3
168264,2
168265,2
168266,2
168267,2
168268,2
168269,1
168270,2
168271,3
168272,3
168273,3
168274,3
168275,3
168276,3
168277,3
168278,2
168279,2
168280,2
168281,2
168282,3
168283,3
168284,3
168285,3
168286,2
168287,2
168288,3
168289,3
168290,3
168291,2
168292,3
168293,2
168294,2
168295,2
168296,2
168297,2
168298,2
168299,3
168300,1
168301,1
168302,1
168303,2
168304,1
168305,1
168306,1
168307,1
168308,1
168309,2
168310,4
168311,2
168312,4
168313,4
168314,4
168315,4
168316,2
168317,4
168318,4
168319,3
168320,4
168321,3
168322,1
168323,2
168324,3
168325,3
168326,3
168327,2
168328,2
168329,2
168330,2
168331,1
168332,1
168333,2
168334,2
168335,2
168336,2
168337,1
168338,1
168339,1
168340,2
168341,2
168342,2
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,3
168351,3
168352,3
168353,3
168354,3
168355,2
168356,2
168357,2
168358,2
168359,2
168360,2
168361,2
168362,2
168363,2
168364,2
168365,2
168366,2
168367,2
168368,2
168369,3
168370,3
168371,3
168372,2
168373,2
168374,2
168375,3
168376,3
168377,1
168378,3
168379,3
168380,2
168381,3
168382,3
168383,3
168384,3
168385,3
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,1
168411,2
168412,1
168413,1
168414,2
168415,2
168416,2
168417,3
168418,3
168419,2
168420,3
168421,3
168422,2
168423,2
168424,3
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,3
168432,3
168433,3
168434,3
168435,3
168436,3
168437,4
168438,3
168439,3
168440,2
168441,0
168442,1
168443,1
168444,2
168445,2
168446,2
168447,2
168448,0
168449,1
168450,0
168451,0
168452,0
168453,0
168454,0
168455,0
168456,4
168457,2
168458,2
168459,2
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,2
168471,2
168472,2
168473,1
168474,1
168475,1
168476,1
168477,1
168478,1
168479,1
168480,2
168481,1
168482,1
168483,1
168484,1
168485,1
168486,2
168487,2
168488,1
168489,3
168490,1
168491,3
168492,1
168493,3
168494,3
168495,2
168496,1
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,1
168504,2
168505,2
168506,2
168507,1
168508,1
168509,1
168510,2
168511,2
168512,2
168513,2
168514,2
168515,2
168516,2
168517,2
168518,1
168519,2
168520,2
168521,2
168522,3
168523,3
168524,2
168525,1
168526,2
168527,1
168528,1
168529,2
168530,2
168531,2
168532,2
168533,2
168534,2
168535,1
168536,2
168537,1
168538,2
168539,2
168540,3
168541,2
168542,2
168543,1
168544,1
168545,2
168546,1
168547,1
168548,1
168549,2
168550,2
168551,2
168552,2
168553,2
168554,1
168555,1
168556,2
168557,2
168558,2
168559,3
168560,3
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,3
168574,1
168575,1
168576,2
168577,1
168578,1
168579,1
168580,3
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,1
168591,2
168592,2
168593,2
168594,2
168595,2
168596,1
168597,3
168598,2
168599,1
168600,1
168601,1
168602,1
168603,2
168604,2
168605,2
168606,3
168607,3
168608,2
168609,2
168610,1
168611,2
168612,4
168613,4
168614,2
168615,3
168616,3
168617,3
168618,3
168619,2
168620,1
168621,1
168622,2
168623,2
168624,2
168625,2
168626,2
168627,2
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,2
168640,2
168641,2
168642,2
168643,2
168644,2
168645,2
168646,2
168647,2
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,1
168659,2
168660,2
168661,2
168662,1
168663,1
168664,1
168665,2
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
168675,3
168676,3
168677,3
168678,2
168679,3
168680,3
168681,3
168682,3
168683,2
168684,2
168685,2
168686,2
168687,2
168688,1
168689,1
168690,1
168691,1
168692,2
168693,2
168694,3
168695,3
168696,3
168697,3
168698,2
168699,1
168700,2
168701,2
168702,2
168703,2
168704,2
168705,2
168706,2
168707,2
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,4
168721,4
168722,3
168723,3
168724,3
168725,2
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,3
168733,2
168734,3
168735,3
168736,3
168737,2
168738,4
168739,2
168740,2
168741,2
168742,2
168743,3
168744,4
168745,2
168746,2
168747,2
168748,2
168749,1
168750,1
168751,1
168752,1
168753,1
168754,2
168755,1
168756,1
168757,2
168758,2
168759,2
168760,1
168761,2
168762,1
168763,1
168764,1
168765,2
168766,2
168767,1
168768,1
168769,2
168770,2
168771,2
168772,2
168773,2
168774,3
168775,3
168776,2
168777,2
168778,2
168779,2
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,1
168791,3
168792,3
168793,2
168794,2
168795,2
168796,2
168797,2
168798,3
168799,2
168800,2
168801,2
168802,2
168803,3
168804,1
168805,1
168806,1
168807,1
168808,2
168809,2
168810,2
168811,3
168812,1
168813,2
168814,2
168815,3
168816,2
168817,3
168818,1
168819,2
168820,1
168821,0
168822,1
168823,0
168824,0
168825,2
168826,0
168827,2
168828,1
168829,1
168830,3
168831,1
168832,3
168833,3
168834,1
168835,1
168836,2
168837,1
168838,2
168839,3
168840,2
168841,3
168842,3
168843,3
168844,2
168845,2
168846,3
168847,2
168848,3
168849,2
168850,2
168851,3
168852,2
168853,1
168854,1
168855,1
168856,0
168857,2
168858,1
168859,1
168860,2
168861,1
168862,1
168863,2
168864,2
168865,2
168866,1
168867,2
168868,2
168869,2
168870,1
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,1
168888,2
168889,2
168890,2
168891,2
168892,2
168893,2
168894,2
168895,2
168896,1
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,3
168904,2
168905,2
168906,2
168907,2
168908,1
168909,2
168910,1
168911,2
168912,2
168913,2
168914,1
168915,2
168916,2
168917,2
168918,1
168919,2
168920,2
168921,2
168922,1
168923,1
168924,1
168925,3
168926,3
168927,1
168928,1
168929,2
168930,2
168931,3
168932,3
168933,3
168934,3
168935,2
168936,3
168937,3
168938,3
168939,3
168940,3
168941,2
168942,2
168943,2
168944,2
168945,2
168946,2
168947,2
168948,1
168949,2
168950,1
168951,1
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,2
168968,1
168969,1
168970,2
168971,1
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,3
168989,2
168990,3
168991,2
168992,3
168993,3
168994,3
168995,3
168996,3
168997,2
168998,3
168999,2
169000,2
169001,2
169002,3
169003,2
169004,2
169005,3
169006,3
169007,3
169008,2
169009,2
169010,2
169011,2
169012,1
169013,3
169014,3
169015,4
169016,3
169017,3
169018,3
169019,3
169020,3
169021,3
169022,2
169023,3
169024,3
169025,2
169026,2
169027,2
169028,2
169029,3
169030,2
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,3
169038,2
169039,2
169040,2
169041,3
169042,2
169043,2
169044,2
169045,1
169046,2
169047,3
169048,3
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,3
169061,3
169062,2
169063,2
169064,3
169065,2
169066,3
169067,3
169068,3
169069,3
169070,2
169071,2
169072,2
169073,2
169074,2
169075,3
169076,2
169077,2
169078,2
169079,2
169080,2
169081,2
169082,2
169083,2
169084,3
169085,2
169086,3
169087,3
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,2
169101,3
169102,3
169103,3
169104,3
169105,2
169106,3
169107,3
169108,2
169109,3
169110,3
169111,3
169112,3
169113,3
169114,3
169115,3
169116,4
169117,3
169118,3
169119,1
169120,2
169121,2
169122,3
169123,2
169124,3
169125,3
169126,3
169127,2
169128,3
169129,2
169130,2
169131,3
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,3
169139,3
169140,3
169141,3
169142,2
169143,2
169144,2
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,2
169156,2
169157,2
169158,2
169159,2
169160,2
169161,2
169162,2
169163,2
169164,2
169165,2
169166,1
169167,1
169168,1
169169,1
169170,2
169171,1
169172,2
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,2
169184,2
169185,2
169186,1
169187,2
169188,2
169189,1
169190,2
169191,2
169192,2
169193,2
169194,1
169195,1
169196,1
169197,1
169198,1
169199,1
169200,1
169201,2
169202,1
169203,1
169204,1
169205,1
169206,1
169207,2
169208,2
169209,2
169210,2
169211,2
169212,2
169213,2
169214,3
169215,3
169216,3
169217,4
169218,4
169219,2
169220,4
169221,4
169222,2
169223,2
169224,4
169225,4
169226,4
169227,4
169228,4
169229,2
169230,3
169231,3
169232,3
169233,3
169234,3
169235,3
169236,3
169237,2
169238,2
169239,2
169240,2
169241,2
169242,2
169243,2
169244,2
169245,2
169246,4
169247,2
169248,2
169249,2
169250,4
169251,4
169252,4
169253,2
169254,4
169255,3
169256,3
169257,4
169258,4
169259,4
169260,2
169261,4
169262,3
169263,2
169264,3
169265,3
169266,4
169267,2
169268,2
169269,1
169270,2
169271,2
169272,1
169273,1
169274,1
169275,1
169276,2
169277,2
169278,2
169279,2
169280,2
169281,2
169282,2
169283,3
169284,1
169285,1
169286,2
169287,2
169288,2
169289,2
169290,1
169291,1
169292,1
169293,1
169294,1
169295,1
169296,1
169297,2
169298,2
169299,2
169300,2
169301,1
169302,1
169303,2
169304,2
169305,2
169306,2
169307,2
169308,2
169309,2
169310,2
169311,3
169312,0
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,1
169327,2
169328,1
169329,1
169330,2
169331,1
169332,1
169333,2
169334,1
169335,2
169336,2
169337,2
169338,2
169339,2
169340,3
169341,2
169342,2
169343,2
169344,2
169345,3
169346,4
169347,4
169348,4
169349,4
169350,3
