PhraseId,Sentiment
168986,1
168987,1
168988,4
168989,4
168990,4
168991,4
168992,3
168993,3
168994,3
168995,3
168996,3
168997,4
168998,4
168999,2
169000,2
169001,2
169002,4
169003,4
169004,2
169005,4
169006,4
169007,4
169008,2
169009,2
169010,2
169011,2
169012,2
169013,2
169014,3
169015,3
169016,3
169017,3
169018,3
169019,3
169020,3
169021,3
169022,3
169023,2
169024,2
169025,2
169026,2
169027,2
169028,2
169029,2
169030,2
169031,2
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,2
169043,2
169044,2
169045,2
169046,2
169047,2
169048,2
169049,2
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,2
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,4
169066,2
169067,2
169068,2
169069,2
169070,4
169071,4
169072,3
169073,3
169074,3
169075,3
169076,3
169077,2
169078,2
169079,2
169080,2
169081,3
169082,3
169083,3
169084,3
169085,2
169086,2
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,2
169099,2
169100,2
169101,2
169102,2
169103,2
169104,2
169105,2
169106,2
169107,2
169108,2
169109,2
169110,2
169111,2
169112,2
169113,2
169114,2
169115,2
169116,2
169117,2
169118,2
169119,2
169120,2
169121,2
169122,2
169123,2
169124,2
169125,2
169126,2
169127,2
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,2
169140,3
169141,3
169142,3
169143,3
169144,3
169145,3
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,2
169163,2
169164,2
169165,2
169166,2
169167,2
169168,2
169169,2
169170,2
169171,2
169172,2
169173,2
169174,2
169175,2
169176,2
169177,2
169178,2
169179,2
169180,2
169181,1
169182,1
169183,1
169184,1
169185,2
169186,3
169187,2
169188,2
169189,2
169190,2
169191,2
169192,3
169193,2
169194,0
169195,0
169196,0
169197,1
169198,1
169199,1
169200,1
169201,2
169202,1
169203,0
169204,2
169205,2
169206,2
169207,2
169208,2
169209,1
169210,1
169211,2
169212,1
169213,1
169214,1
169215,1
169216,3
169217,0
169218,4
169219,2
169220,4
169221,4
169222,2
169223,2
169224,4
169225,4
169226,4
169227,4
169228,3
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,2
169236,2
169237,2
169238,1
169239,1
169240,1
169241,2
169242,2
169243,2
169244,2
169245,2
169246,3
169247,2
169248,2
169249,2
169250,4
169251,4
169252,3
169253,2
169254,4
169255,3
169256,3
169257,3
169258,3
169259,3
169260,2
169261,2
169262,2
169263,2
169264,2
169265,2
169266,2
169267,2
169268,3
169269,1
169270,2
169271,1
169272,1
169273,1
169274,1
169275,2
169276,1
169277,2
169278,1
169279,2
169280,2
169281,2
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,0
169291,0
169292,2
169293,2
169294,2
169295,2
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,3
169303,2
169304,3
169305,3
169306,3
169307,2
169308,3
169309,3
169310,3
169311,2
169312,0
169313,0
169314,1
169315,1
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,2
169324,2
169325,2
169326,2
169327,2
169328,2
169329,1
169330,2
169331,1
169332,2
169333,1
169334,1
169335,2
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,3
169347,3
169348,3
169349,3
169350,3
169351,3
169352,2
169353,3
169354,2
169355,2
169356,2
169357,2
169358,3
169359,3
169360,2
169361,2
169362,2
169363,2
169364,2
169365,2
169366,2
169367,2
169368,3
169369,3
169370,2
169371,2
169372,2
169373,2
169374,2
169375,3
169376,2
169377,2
169378,2
169379,2
169380,2
169381,2
169382,2
169383,2
169384,2
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,1
169401,2
169402,2
169403,1
169404,1
169405,1
169406,1
169407,1
169408,1
169409,1
169410,1
169411,1
169412,2
169413,2
169414,2
169415,2
169416,2
169417,2
169418,2
169419,2
169420,2
169421,2
169422,2
169423,2
169424,2
169425,2
169426,2
169427,2
169428,1
169429,2
169430,2
169431,2
169432,2
169433,3
169434,3
169435,2
169436,2
169437,2
169438,2
169439,2
169440,2
169441,2
169442,2
169443,2
169444,2
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,2
169452,2
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,2
169466,2
169467,2
169468,2
169469,2
169470,4
169471,4
169472,4
169473,4
169474,4
169475,3
169476,4
169477,4
169478,2
169479,2
169480,4
169481,4
169482,4
169483,2
169484,2
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,0
169508,0
169509,1
169510,1
169511,2
169512,2
169513,1
169514,2
169515,2
169516,2
169517,1
169518,1
169519,1
169520,1
169521,1
169522,2
169523,2
169524,2
169525,2
169526,0
169527,0
169528,3
169529,3
169530,3
169531,3
169532,2
169533,2
169534,2
169535,2
169536,2
169537,2
169538,2
169539,2
169540,2
169541,2
169542,3
169543,3
169544,3
169545,3
169546,3
169547,2
169548,3
169549,3
169550,3
169551,3
169552,2
169553,1
169554,1
169555,4
169556,2
169557,4
169558,3
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,2
169582,2
169583,2
169584,2
169585,2
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,2
169594,2
169595,2
169596,2
169597,2
169598,4
169599,4
169600,4
169601,4
169602,4
169603,2
169604,2
169605,2
169606,2
169607,2
169608,2
169609,2
169610,2
169611,2
169612,2
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,1
169624,2
169625,2
169626,2
169627,2
169628,3
169629,2
169630,3
169631,3
169632,3
169633,3
169634,3
169635,3
169636,3
169637,2
169638,2
169639,2
169640,2
169641,2
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,2
169652,2
169653,2
169654,2
169655,2
169656,2
169657,2
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,3
169666,3
169667,2
169668,2
169669,2
169670,3
169671,3
169672,3
169673,3
169674,3
169675,3
169676,2
169677,3
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,3
169691,3
169692,3
169693,3
169694,3
169695,2
169696,3
169697,3
169698,3
169699,3
169700,2
169701,2
169702,3
169703,3
169704,3
169705,3
169706,2
169707,2
169708,3
169709,3
169710,2
169711,2
169712,2
169713,2
169714,2
169715,2
169716,2
169717,2
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,2
169725,2
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,3
169735,4
169736,3
169737,3
169738,3
169739,3
169740,3
169741,2
169742,2
169743,2
169744,2
169745,2
169746,2
169747,2
169748,2
169749,2
169750,2
169751,1
169752,1
169753,2
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,4
169769,1
169770,1
169771,2
169772,3
169773,3
169774,1
169775,3
169776,3
169777,3
169778,3
169779,2
169780,2
169781,4
169782,4
169783,4
169784,4
169785,3
169786,2
169787,3
169788,3
169789,3
169790,3
169791,3
169792,2
169793,2
169794,2
169795,2
169796,2
169797,1
169798,1
169799,1
169800,1
169801,3
169802,2
169803,2
169804,2
169805,2
169806,2
169807,2
169808,2
169809,2
169810,2
169811,2
169812,2
169813,2
169814,2
169815,1
169816,1
169817,2
169818,2
169819,1
169820,1
169821,2
169822,1
169823,2
169824,2
169825,2
169826,2
169827,2
169828,2
169829,2
169830,2
169831,2
169832,2
169833,3
169834,3
169835,2
169836,2
169837,2
169838,2
169839,2
169840,2
169841,3
169842,3
169843,3
169844,3
169845,2
169846,2
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,3
169855,3
169856,3
169857,2
169858,3
169859,2
169860,3
169861,2
169862,3
169863,2
169864,3
169865,3
169866,2
169867,3
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,0
169877,1
169878,1
169879,2
169880,2
169881,2
169882,2
169883,4
169884,4
169885,4
169886,4
169887,4
169888,3
169889,3
169890,2
169891,2
169892,2
169893,3
169894,3
169895,3
169896,3
169897,3
169898,3
169899,2
169900,2
169901,2
169902,2
169903,2
169904,2
169905,2
169906,2
169907,2
169908,2
169909,2
169910,2
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,2
169932,2
169933,2
169934,2
169935,2
169936,4
169937,4
169938,3
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,2
169946,2
169947,2
169948,3
169949,2
169950,2
169951,2
169952,2
169953,2
169954,2
169955,2
169956,2
169957,2
169958,2
169959,3
169960,3
169961,3
169962,2
169963,2
169964,2
169965,2
169966,3
169967,3
169968,3
169969,2
169970,3
169971,2
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,3
169981,3
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,3
169994,3
169995,3
169996,2
169997,3
169998,2
169999,2
170000,2
170001,2
170002,2
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,3
170014,3
170015,2
170016,3
170017,3
170018,3
170019,3
170020,3
170021,2
170022,2
170023,2
170024,3
170025,3
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,0
170034,2
170035,2
170036,2
170037,0
170038,2
170039,2
170040,2
170041,2
170042,2
170043,2
170044,2
170045,2
170046,3
170047,2
170048,2
170049,2
170050,2
170051,2
170052,2
170053,2
170054,3
170055,3
170056,2
170057,2
170058,2
170059,2
170060,2
170061,2
170062,2
170063,2
170064,2
170065,2
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,3
170094,3
170095,2
170096,2
170097,2
170098,2
170099,2
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,3
170107,3
170108,3
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,1
170118,1
170119,1
170120,1
170121,3
170122,3
170123,2
170124,2
170125,1
170126,1
170127,1
170128,1
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,1
170136,1
170137,2
170138,1
170139,1
170140,1
170141,2
170142,1
170143,1
170144,1
170145,2
170146,0
170147,0
170148,2
170149,4
170150,4
170151,4
170152,2
170153,4
170154,3
170155,4
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,3
170169,3
170170,2
170171,2
170172,2
170173,3
170174,3
170175,2
170176,3
170177,3
170178,1
170179,1
170180,1
170181,3
170182,3
170183,2
170184,2
170185,3
170186,3
170187,3
170188,3
170189,3
170190,2
170191,2
170192,2
170193,1
170194,1
170195,1
170196,1
170197,1
170198,1
170199,1
170200,1
170201,2
170202,1
170203,1
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,2
170215,2
170216,2
170217,2
170218,2
170219,2
170220,2
170221,2
170222,3
170223,3
170224,3
170225,3
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,2
170233,3
170234,3
170235,3
170236,3
170237,2
170238,1
170239,2
170240,2
170241,2
170242,2
170243,2
170244,2
170245,2
170246,1
170247,2
170248,2
170249,2
170250,1
170251,1
170252,1
170253,1
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,3
170262,3
170263,2
170264,2
170265,2
170266,3
170267,3
170268,3
170269,1
170270,3
170271,3
170272,3
170273,2
170274,2
170275,2
170276,2
170277,2
170278,2
170279,1
170280,2
170281,2
170282,2
170283,2
170284,3
170285,3
170286,3
170287,2
170288,2
170289,2
170290,2
170291,2
170292,2
170293,3
170294,3
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,2
170308,2
170309,2
170310,2
170311,2
170312,2
170313,2
170314,3
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,3
170323,3
170324,3
170325,2
170326,2
170327,2
170328,2
170329,2
170330,2
170331,2
170332,2
170333,2
170334,2
170335,2
170336,3
170337,3
170338,2
170339,2
170340,0
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,1
170348,1
170349,2
170350,2
170351,0
170352,0
170353,1
170354,2
170355,2
170356,2
170357,0
170358,0
170359,2
170360,2
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,2
170370,2
170371,2
170372,2
170373,2
170374,2
170375,2
170376,2
170377,2
170378,2
170379,2
170380,2
170381,4
170382,2
170383,4
170384,4
170385,3
170386,3
170387,3
170388,3
170389,3
170390,2
170391,2
170392,2
170393,2
170394,2
170395,2
170396,2
170397,2
170398,2
170399,2
170400,2
170401,2
170402,2
170403,2
170404,2
170405,2
170406,2
170407,1
170408,2
170409,2
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,2
170417,2
170418,2
170419,2
170420,2
170421,2
170422,1
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,2
170431,2
170432,1
170433,1
170434,2
170435,2
170436,1
170437,1
170438,1
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,3
170448,3
170449,3
170450,2
170451,3
170452,2
170453,2
170454,3
170455,3
170456,2
170457,2
170458,2
170459,2
170460,2
170461,0
170462,0
170463,2
170464,0
170465,0
170466,2
170467,2
170468,2
170469,0
170470,0
170471,0
170472,0
170473,2
170474,2
170475,2
170476,2
170477,2
170478,2
170479,2
170480,2
170481,2
170482,2
170483,2
170484,2
170485,2
170486,2
170487,2
170488,2
170489,2
170490,2
170491,2
170492,1
170493,2
170494,1
170495,1
170496,2
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,3
170507,3
170508,3
170509,3
170510,3
170511,3
170512,3
170513,3
170514,3
170515,3
170516,2
170517,2
170518,2
170519,3
170520,3
170521,3
170522,3
170523,2
170524,2
170525,3
170526,3
170527,3
170528,3
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,4
170544,2
170545,2
170546,2
170547,2
170548,2
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,4
170557,4
170558,2
170559,2
170560,2
170561,2
170562,2
170563,2
170564,2
170565,2
170566,2
170567,2
170568,2
170569,2
170570,2
170571,2
170572,2
170573,3
170574,3
170575,3
170576,3
170577,3
170578,2
170579,3
170580,2
170581,3
170582,3
170583,2
170584,2
170585,2
170586,2
170587,2
170588,3
170589,3
170590,3
170591,3
170592,3
170593,3
170594,2
170595,2
170596,2
170597,2
170598,2
170599,2
170600,2
170601,2
170602,3
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,0
170614,2
170615,2
170616,0
170617,0
170618,0
170619,3
170620,3
170621,2
170622,2
170623,2
170624,2
170625,0
170626,0
170627,0
170628,1
170629,0
170630,0
170631,1
170632,3
170633,3
170634,3
170635,2
170636,3
170637,3
170638,2
170639,2
170640,2
170641,3
170642,3
170643,1
170644,1
170645,2
170646,2
170647,2
170648,2
170649,3
170650,3
170651,2
170652,3
170653,3
170654,3
170655,3
170656,3
170657,3
170658,3
170659,2
170660,2
170661,2
170662,1
170663,2
170664,2
170665,2
170666,1
170667,1
170668,1
170669,1
170670,1
170671,1
170672,2
170673,2
170674,2
170675,2
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,1
170686,1
170687,1
170688,2
170689,2
170690,2
170691,2
170692,2
170693,2
170694,2
170695,2
170696,3
170697,2
170698,2
170699,2
170700,2
170701,2
170702,3
170703,3
170704,4
170705,3
170706,3
170707,3
170708,3
170709,3
170710,3
170711,2
170712,2
170713,2
170714,2
170715,1
170716,1
170717,2
170718,1
170719,1
170720,1
170721,1
170722,1
170723,1
170724,2
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,3
170739,3
170740,2
170741,3
170742,3
170743,2
170744,3
170745,2
170746,2
170747,2
170748,2
170749,2
170750,3
170751,2
170752,2
170753,2
170754,2
170755,2
170756,2
170757,2
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,4
170771,4
170772,3
170773,2
170774,1
170775,1
170776,2
170777,1
170778,1
170779,1
170780,2
170781,1
170782,1
170783,2
170784,2
170785,2
170786,2
170787,1
170788,1
170789,1
170790,0
170791,1
170792,1
170793,1
170794,2
170795,2
170796,2
170797,2
170798,2
170799,2
170800,2
170801,2
170802,2
170803,2
170804,2
170805,2
170806,2
170807,2
170808,2
170809,2
170810,2
170811,2
170812,2
170813,2
170814,2
170815,1
170816,2
170817,2
170818,2
170819,2
170820,2
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,2
170830,2
170831,2
170832,2
170833,2
170834,2
170835,2
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,2
170846,2
170847,2
170848,2
170849,2
170850,2
170851,3
170852,3
170853,3
170854,3
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,2
170875,2
170876,2
170877,0
170878,0
170879,0
170880,2
170881,0
170882,0
170883,3
170884,3
170885,3
170886,3
170887,2
170888,3
170889,2
170890,2
170891,2
170892,1
170893,1
170894,2
170895,1
170896,1
170897,2
170898,1
170899,2
170900,2
170901,2
170902,2
170903,2
170904,3
170905,3
170906,2
170907,2
170908,3
170909,3
170910,3
170911,3
170912,3
170913,2
170914,2
170915,3
170916,3
170917,3
170918,3
170919,3
170920,3
170921,2
170922,2
170923,2
170924,2
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,0
170933,2
170934,0
170935,0
170936,2
170937,2
170938,2
170939,1
170940,1
170941,1
170942,2
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,0
170952,0
170953,2
170954,2
170955,0
170956,0
170957,2
170958,2
170959,2
170960,2
170961,2
170962,2
170963,2
170964,2
170965,2
170966,2
170967,3
170968,3
170969,3
170970,3
170971,3
170972,3
170973,2
170974,2
170975,2
170976,2
170977,2
170978,3
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,2
170989,2
170990,3
170991,3
170992,3
170993,3
170994,3
170995,2
170996,2
170997,2
170998,2
170999,2
171000,3
171001,3
171002,3
171003,3
171004,3
171005,3
171006,2
171007,2
171008,2
171009,2
171010,2
171011,2
171012,2
171013,2
171014,1
171015,1
171016,1
171017,1
171018,1
171019,1
171020,1
171021,2
171022,2
171023,2
171024,2
171025,2
171026,2
171027,2
171028,2
171029,2
171030,2
171031,2
171032,2
171033,0
171034,1
171035,1
171036,2
171037,2
171038,2
171039,4
171040,4
171041,4
171042,4
171043,4
171044,4
171045,2
171046,2
171047,2
171048,0
171049,1
171050,1
171051,2
171052,2
171053,2
171054,2
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,1
171068,1
171069,1
171070,2
171071,2
171072,1
171073,1
171074,1
171075,1
171076,1
171077,1
171078,2
171079,1
171080,2
171081,2
171082,2
171083,1
171084,2
171085,1
171086,1
171087,2
171088,2
171089,3
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,4
171097,4
171098,2
171099,2
171100,2
171101,2
171102,2
171103,2
171104,2
171105,2
171106,2
171107,2
171108,2
171109,2
171110,2
171111,2
171112,3
171113,3
171114,3
171115,3
171116,2
171117,4
171118,2
171119,4
171120,3
171121,3
171122,4
171123,4
171124,4
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,3
171133,3
171134,4
171135,4
171136,4
171137,4
171138,3
171139,2
171140,3
171141,3
171142,3
171143,3
171144,3
171145,3
171146,2
171147,2
171148,2
171149,2
171150,2
171151,2
171152,2
171153,2
171154,4
171155,4
171156,2
171157,2
171158,2
171159,2
171160,2
171161,2
171162,4
171163,2
171164,4
171165,4
171166,2
171167,2
171168,4
171169,4
171170,4
171171,4
171172,4
171173,4
171174,2
171175,2
171176,0
171177,2
171178,2
171179,2
171180,0
171181,0
171182,2
171183,0
171184,2
171185,2
171186,2
171187,2
171188,0
